prediction_date,home_team,away_team,matchup,home_win_prob,away_win_prob,predicted_winner,confidence,predicted_margin,home_ml,away_ml,spread,over_under,home_implied_prob,away_implied_prob,edge,spread_diff,is_demo,actual_winner,home_score,away_score,actual_margin,pick_correct,spread_lean,spread_cover_correct
2026-03-17,WAS,DET,Pistons @ Wizards,0.4592,0.5408,DET,0.0816,-5.47,,,19.5,232.5,,,,14.03,False,DET,117.0,130.0,-13.0,1.0,Home,1.0
2026-03-17,NYK,IND,Pacers @ Knicks,0.6002,0.3998,NYK,0.2005,4.2,,,-14.5,222.5,,,,-10.3,False,NYK,136.0,110.0,26.0,1.0,Away,0.0
2026-03-17,MIL,CLE,Cavaliers @ Bucks,0.4983,0.5017,CLE,0.0035,-1.06,,,10.5,228.5,,,,9.44,False,CLE,116.0,123.0,-7.0,1.0,Home,1.0
2026-03-17,MIN,PHX,Suns @ Timberwolves,0.4822,0.5178,PHX,0.0357,-0.77,,,-3.5,222.5,,,,-4.27,False,MIN,116.0,104.0,12.0,0.0,Away,0.0
2026-03-17,DEN,PHI,76ers @ Nuggets,0.4712,0.5288,PHI,0.0576,0.05,,,-15.5,236.5,,,,-15.45,False,DEN,124.0,96.0,28.0,0.0,Away,0.0
2026-03-17,SAC,SAS,Spurs @ Kings,0.4434,0.5566,SAS,0.1133,1.53,,,13.5,235.5,,,,15.03,False,SAS,104.0,132.0,-28.0,1.0,Home,0.0
2026-03-19,CHA,ORL,Magic @ Hornets,0.5254,0.4746,CHA,0.0508,-1.26,,,-5.5,227.5,,,,-6.76,False,CHA,130.0,111.0,19.0,1.0,Away,0.0
2026-03-19,WAS,DET,Pistons @ Wizards,0.4515,0.5485,DET,0.097,-3.75,,,14.5,232.5,,,,10.75,False,DET,95.0,117.0,-22.0,1.0,Home,0.0
2026-03-19,MIA,LAL,Lakers @ Heat,0.5008,0.4992,MIA,0.0015,-1.18,,,-5.5,240.5,,,,-6.68,False,LAL,126.0,134.0,-8.0,0.0,Away,1.0
2026-03-19,CHI,CLE,Cavaliers @ Bulls,0.4795,0.5205,CLE,0.0411,-1.14,,,10.5,237.5,,,,9.36,False,CLE,110.0,115.0,-5.0,1.0,Home,1.0
2026-03-19,NOP,LAC,Clippers @ Pelicans,0.4614,0.5386,LAC,0.0772,-0.12,,,-2.5,230.5,,,,-2.62,False,NOP,105.0,99.0,6.0,0.0,Away,0.0
2026-03-19,SAS,PHX,Suns @ Spurs,0.5886,0.4114,SAS,0.1771,-0.02,,,-9.5,227.5,,,,-9.52,False,SAS,101.0,100.0,1.0,1.0,Away,1.0
2026-03-19,UTA,MIL,Bucks @ Jazz,0.5341,0.4659,UTA,0.0682,2.91,,,5.5,229.5,,,,8.41,False,UTA,128.0,96.0,32.0,1.0,Home,1.0
2026-03-19,SAC,PHI,76ers @ Kings,0.4857,0.5143,PHI,0.0287,1.25,,,2.5,228.5,,,,3.75,False,PHI,118.0,139.0,-21.0,1.0,Home,0.0
2026-03-21,WAS,OKC,Thunder @ Wizards,0.3979,0.6021,OKC,0.2043,-4.18,,,,,,,,,False,OKC,111.0,132.0,-21.0,1.0,,
2026-03-21,CHA,MEM,Grizzlies @ Hornets,0.5621,0.4379,CHA,0.1243,7.05,,,,,,,,,False,,,,,,,
2026-03-21,ORL,LAL,Lakers @ Magic,0.4998,0.5002,LAL,0.0004,3.27,,,,,,,,,False,,,,,,,
2026-03-21,NOP,CLE,Cavaliers @ Pelicans,0.5807,0.4193,NOP,0.1615,3.78,,,,,,,,,False,,,,,,,
2026-03-21,ATL,GSW,Warriors @ Hawks,0.5972,0.4028,ATL,0.1945,3.99,,,-7.5,227.5,,,,-3.51,False,,,,,,Away,
2026-03-21,HOU,MIA,Heat @ Rockets,0.5342,0.4658,HOU,0.0683,2.32,,,-2.5,228.5,,,,-0.18,False,,,,,,Away,
2026-03-21,SAS,IND,Pacers @ Spurs,0.7385,0.2615,SAS,0.477,7.73,,,-16.5,234.5,,,,-8.77,False,,,,,,Away,
2026-03-21,DAL,LAC,Clippers @ Mavericks,0.4354,0.5646,LAC,0.1292,0.69,,,7.5,233.5,,,,8.19,False,,,,,,Home,
2026-03-21,UTA,PHI,76ers @ Jazz,0.4446,0.5554,PHI,0.1107,0.67,,,5.5,230.5,,,,6.17,False,,,,,,Home,
2026-03-21,PHX,MIL,Bucks @ Suns,0.6192,0.3808,PHX,0.2384,5.6,,,-11.5,216.5,,,,-5.9,False,,,,,,Away,
